Концентрация CH4,"Расход смеси, м3/мин","Расход CH4, м3/мин"
7.6,125.0,9.5
7.3,125.0,9.125
7.3,125.0,9.125
7.8,126.0,9.828
7.6,125.0,9.5
17.1,128.0,21.888
8.3,125.0,10.375
8.1,125.0,10.125
8.4,125.0,10.5
8.1,125.0,10.125
7.8,125.0,9.75
6.4,124.0,7.936000000000001
7.3,125.0,9.125
7.9,125.0,9.875
7.9,125.0,9.875
8.9,125.0,11.125
7.6,125.0,9.5
7.3,125.0,9.125
7.3,125.0,9.125
7.3,125.0,9.125
7.1,125.0,8.875
7.1,125.0,8.875
8.1,125.0,10.125
7.6,120.0,9.120000000000001
7.3,126.0,9.198
7.1,128.0,9.088
6.8,128.0,8.704
6.6,128.0,8.448
6.6,129.0,8.514
7.1,128.0,9.088
6.5,126.0,8.19
6.5,125.0,8.125
7.4,124.0,9.176
6.1,124.0,7.564
7.3,124.0,9.052
7.0,124.0,8.68
7.3,125.0,9.125
6.5,125.0,8.125
6.8,124.0,8.431999999999999
5.1,124.0,6.324
6.5,124.0,8.06
6.2,124.0,7.688000000000001
5.1,124.0,6.324
6.2,124.0,7.688000000000001
6.5,124.0,8.06
6.1,124.0,7.564
6.5,124.0,8.06
5.4,124.0,6.696000000000001
6.2,124.0,7.688000000000001
6.3,124.0,7.811999999999999
5.4,124.0,6.696000000000001
3.8,107.0,4.066
7.4,123.0,9.102
6.1,122.0,7.441999999999999
7.1,122.0,8.661999999999999
8.2,123.0,10.085999999999999
6.4,122.0,7.808000000000001
8.9,122.0,10.858
7.6,122.0,9.272
5.9,122.0,7.198
7.1,122.0,8.661999999999999
6.8,122.0,8.296000000000001
5.8,121.0,7.018
7.3,121.0,8.833
7.0,122.0,8.540000000000001
6.1,122.0,7.441999999999999
8.1,122.0,9.882
7.4,122.0,9.028
5.9,121.0,7.139000000000001
7.5,122.0,9.15
7.8,122.0,9.516
6.1,122.0,7.441999999999999
7.0,122.0,8.540000000000001
7.6,122.0,9.272
6.1,122.0,7.441999999999999
7.5,123.0,9.225
7.7,122.0,9.394
8.0,121.0,9.68
8.1,122.0,9.882
6.4,122.0,7.808000000000001
6.1,121.0,7.380999999999999
7.4,121.0,8.954
7.3,122.0,8.906
6.1,121.0,7.380999999999999
7.1,122.0,8.661999999999999
7.6,122.0,9.272
7.6,122.0,9.272
7.7,122.0,9.394
6.5,122.0,7.930000000000001
6.8,122.0,8.296000000000001
